frameno,tp-tri-count,fn-tri-count,true-positive,false-positive,false-negative,true-negative
1,1003015,0,125473,1466598,0,505081,18
2,980579,0,122532,1464225,0,510395,24
3,965037,0,120653,1460603,0,515896,24
4,974928,0,121830,1471786,0,503536,26
5,1001471,0,125167,1456830,0,515155,26
6,1049795,0,131302,1460355,0,505495,22
7,1056182,0,131972,1469214,0,495966,18
8,1026020,0,128185,1480170,0,488797,22
9,952482,0,118981,1476605,0,501566,19
10,942795,0,117856,1473665,0,505631,23
11,966265,0,120930,1487894,0,488328,22
12,1032739,0,128994,1494246,0,473912,22
13,1062971,0,132803,1487975,0,476374,23
14,1003424,0,125399,1481793,0,489960,22
15,984381,0,123064,1466153,0,507935,26
16,947926,0,118606,1467392,0,511154,18
17,997872,0,124720,1489532,0,482900,26
18,1051912,0,131387,1511240,0,454525,24
19,1068554,0,133499,1528709,0,434944,24
20,1069998,0,133716,1499782,0,463654,24
21,1069542,0,133759,1493522,0,469871,16
22,1046664,0,130770,1492169,0,474213,17
23,1017800,0,127130,1495009,0,475013,16
24,997039,0,124605,1492860,0,479687,16
25,1047078,0,130714,1493162,0,473276,18
26,1103409,0,137955,1499137,0,460060,17
27,1085766,0,135594,1500898,0,460660,18
28,1064526,0,132896,1517750,0,446506,18
29,1039230,0,129931,1498002,0,469219,19
30,985701,0,123186,1480850,0,493116,19
31,958368,0,119856,1457559,0,519737,19
32,966497,0,120761,1464218,0,512173,18
33,994933,0,124394,1469623,0,503135,24
34,988374,0,123487,1474926,0,498739,24
35,988835,0,123614,1466915,0,506623,24
36,992045,0,124101,1462457,0,510594,23
37,1029667,0,128687,1465641,0,502824,18
38,1052301,0,131544,1457626,0,507982,24
39,1031113,0,128844,1448730,0,519578,24
40,1010313,0,126250,1453492,0,517410,24
41,1016608,0,127177,1460590,0,509385,18
42,1055046,0,131773,1483186,0,482193,18
43,1083707,0,135379,1497147,0,464626,17
44,1041532,0,130193,1485122,0,481837,16
45,1013157,0,126564,1487905,0,482683,18
46,1030422,0,128814,1473053,0,495285,23
47,1073112,0,134061,1488452,0,474639,24
48,1084594,0,135483,1499611,0,462058,24
49,1088920,0,136092,1500717,0,460343,24
50,1040312,0,129957,1473302,0,493893,24
51,1019842,0,127534,1466979,0,502639,18
52,968734,0,121081,1471681,0,504390,18
53,960564,0,120087,1494751,0,482314,18
54,992290,0,123961,1495406,0,477785,17
55,1020528,0,127586,1472498,0,497068,16
56,1051237,0,131492,1464878,0,500782,21
57,1069496,0,133571,1481253,0,482328,26
58,1056214,0,131866,1506809,0,458477,26
59,986835,0,123148,1483132,0,490872,26
60,974737,0,121596,1479635,0,495921,26
61,975216,0,121842,1460906,0,514404,20
62,998848,0,124725,1470686,0,501741,26
63,1064627,0,132796,1479091,0,485265,26
64,1070603,0,133627,1471392,0,492133,26
65,1073672,0,134101,1472229,0,490822,24
66,1055254,0,131973,1461173,0,504006,23
67,1035655,0,129355,1492142,0,475655,24
68,1057001,0,131975,1494605,0,470572,26
69,1047673,0,130818,1489340,0,476994,24
70,1047718,0,130874,1487836,0,478442,26
71,940690,0,117654,1454396,0,525102,18
72,948413,0,118488,1463739,0,514925,22
73,992553,0,123933,1467738,0,505481,23
74,1034297,0,129150,1473023,0,494979,22
75,1032797,0,129049,1475774,0,492329,22
76,997461,0,124777,1468202,0,504173,17
77,995886,0,124462,1476088,0,496602,19
78,1023865,0,127954,1457715,0,511483,18
79,1051771,0,131331,1472188,0,493633,24
80,1030778,0,128801,1480104,0,488247,26
81,973439,0,121797,1453664,0,521691,24
82,941410,0,117660,1467669,0,511823,26
83,936117,0,116921,1487386,0,492845,27
84,938308,0,117305,1476807,0,503040,19
85,954272,0,119163,1480310,0,497679,18
86,952391,0,119108,1482597,0,495447,20
87,950963,0,118775,1472165,0,506212,22
88,974853,0,121859,1479190,0,496103,21
89,1021803,0,127610,1477324,0,492218,21
90,1040952,0,130090,1473919,0,493143,19
91,1015044,0,126963,1463544,0,506645,19
92,1037406,0,129603,1475353,0,492196,26
93,1038079,0,129545,1485970,0,481637,26
94,1058589,0,132161,1508357,0,456634,26
95,1021079,0,127575,1478101,0,491476,26
96,1026234,0,128323,1470026,0,498803,19
97,1059354,0,132373,1473567,0,491212,22
98,1057853,0,132121,1468773,0,496258,22
99,1072400,0,134003,1468811,0,494338,22
100,1038556,0,129708,1462986,0,504458,24
101,998178,0,124821,1457968,0,514363,19
102,983832,0,122861,1459375,0,514916,24
103,1035706,0,129434,1501637,0,466081,24
104,1039201,0,129762,1493025,0,474365,23
105,1066763,0,133231,1467293,0,496628,24
106,1041237,0,130095,1454028,0,513029,22
107,1045696,0,130570,1474301,0,492281,24
108,1041791,0,130177,1499203,0,467772,22
109,990455,0,123788,1483890,0,489474,22
110,985181,0,123185,1464556,0,509411,22
111,973910,0,121782,1454369,0,521001,17
112,944795,0,118166,1452714,0,526272,17
113,1008758,0,126100,1481433,0,489619,22
114,971445,0,121403,1476420,0,499329,22
115,1006358,0,125715,1465535,0,505902,24
116,1021183,0,127706,1472379,0,497067,20
117,1075912,0,134460,1495610,0,467082,24
118,1009453,0,125967,1480114,0,491071,25
119,1008382,0,125985,1480141,0,491026,24
120,1003496,0,125405,1469756,0,501991,26
121,1030120,0,128808,1463206,0,505138,20
122,1008126,0,125994,1462254,0,508904,26
123,1016340,0,126937,1483004,0,487211,26
124,1035437,0,129257,1484675,0,483220,24
125,1074243,0,134060,1490572,0,472520,26
126,1074399,0,134339,1487156,0,475657,20
127,1045644,0,130630,1481230,0,485292,26
128,1029026,0,128570,1491921,0,476661,26
129,995779,0,124460,1475810,0,496882,17
130,1014961,0,126838,1474039,0,496275,24
131,979037,0,122554,1442179,0,532419,20
132,1042229,0,130100,1470751,0,496301,26
133,1035647,0,129324,1479312,0,488516,26
134,1032364,0,128935,1484414,0,483803,26
135,1012922,0,126485,1478225,0,492442,26
136,974349,0,121726,1468821,0,506605,18
137,1020765,0,127511,1473412,0,496229,17
138,997563,0,124567,1467711,0,504874,17
139,1012324,0,126506,1470958,0,499688,22
140,1010240,0,126149,1478782,0,492221,27
141,991365,0,123942,1464087,0,509123,22
142,1007294,0,125787,1470469,0,500896,26
143,1015143,0,126768,1472400,0,497984,27
144,1056301,0,131932,1474555,0,490665,24
145,1037739,0,129624,1461006,0,506522,24
146,1012011,0,126543,1443842,0,526767,22
147,1023525,0,127852,1468211,0,501089,24
148,1029601,0,128685,1499861,0,468606,18
149,981660,0,122639,1485672,0,488841,22
150,1009363,0,126134,1480236,0,490782,22
151,972741,0,121644,1470964,0,504544,19
152,992395,0,124061,1477402,0,495689,18
153,1015924,0,126975,1488577,0,481600,17
154,1043620,0,130431,1479064,0,487657,18
155,1072744,0,134110,1469619,0,493423,24
156,1065586,0,133220,1455340,0,508592,22
157,1047126,0,130806,1474218,0,492128,26
158,1012853,0,126434,1494341,0,476377,24
159,963297,0,120268,1473562,0,503322,23
160,991525,0,123876,1462673,0,510603,26
161,1009524,0,126357,1452479,0,518316,20
162,1048280,0,131063,1484526,0,481563,26
163,1026121,0,128220,1512701,0,456231,22
164,983305,0,122812,1484797,0,489543,22
165,966729,0,120748,1486837,0,489567,18
166,947120,0,118383,1446926,0,531843,18
167,1014932,0,126859,1477496,0,492797,18
168,1049307,0,131166,1474305,0,491681,18
169,1073047,0,134104,1465912,0,497136,22
170,1078109,0,134756,1465974,0,496422,18
171,1078579,0,134892,1449604,0,512656,22
172,1073832,0,134210,1471426,0,491516,24
173,1023213,0,127760,1470782,0,498610,24
174,956987,0,119551,1469971,0,507630,24
175,941535,0,117656,1470634,0,508862,16
176,889749,0,111317,1452479,0,533356,17
177,906135,0,113288,1486120,0,497744,17
178,934249,0,116881,1476131,0,504140,18
179,999754,0,124983,1478948,0,493221,20
180,1010959,0,126411,1475169,0,495572,18
181,941700,0,117715,1441049,0,538388,19
182,964731,0,120579,1462351,0,514222,22
183,973550,0,121546,1474088,0,501518,22
184,1044311,0,130402,1482553,0,484197,22
185,1042090,0,130251,1481416,0,485485,17
186,1012728,0,126677,1456526,0,513949,21
187,1007440,0,125910,1477020,0,494222,22
188,1030568,0,128711,1480639,0,487802,24
189,1023404,0,127741,1481777,0,487634,24
190,996405,0,124441,1460000,0,512711,24
191,937194,0,117184,1437562,0,542406,21
192,993176,0,124133,1456992,0,516027,24
193,975502,0,121863,1480319,0,494970,24
194,1040442,0,130033,1491344,0,475775,27
195,1012942,0,126539,1476607,0,494006,26
196,1003448,0,125378,1466336,0,505438,23
197,1026768,0,128186,1468782,0,500184,27
198,977856,0,122270,1482390,0,492492,18
199,1015549,0,126923,1495013,0,475216,22
200,990978,0,123939,1476775,0,496438,22
201,998686,0,125032,1445968,0,526152,21
